Player,Position
Emily Clark,F
Meaghan Mikkelson,D
Sarah Nurse,F
Lyudmila Belyakova,F
Maria Batalova,D
Olga Sosina,F
Valeria Pavlova,F
Laura Stacey,F
Marie-Philip Poulin,F
Renata Fast,D
Melodie Daoust,F
Yelena Dergachyova,F
Anna Shokhina,F
Meghan Agosta,F
Yekaterina Nikolayeva,D
Brigette Lacquette,D
Angelina Goncharenko,D
Liana Ganeyeva,D
Haley Irwin,F
Rebecca Johnston,F
Laura Fortino,D
Brianne Jenner,F
Yevgenia Dyupina,F
Yekaterina Smolina,F
Natalie Spooner,F
Nadezhda Morozova,G
Ann-Renee Desbiens,G
Jocelyne Larocque,D
Fanuza Kadirova,F
Bailey Bram,F
Lauriane Rougeau,D
Nina Pirogova,D
Jillian Saulnier,F
Yekaterina Lovova,D
Jennifer Wakefield,F
Alevtina Shtaryova,F
Blayre Turnbull,F
Nadezhda Alexandrova,G
Alyona Starovoitova,F
Diana Kanayeva,F
Svetlana Tkachyova,D
Isa Rahunen,D
Minnamari Tuominen,D
Venla Hovi,F
Ronja Savolainen,D
Rosa Lindstedt,D
Linda Valimaki,F
Jenni Hiirikoski,D
Annina Rajahuhta,F
Sanni Hakala,F
Emma Nuutinen,F
Noora Tulus,F
Tanja Niskanen,F
Mira Jalosuo,D
Susanna Tapani,F
Riikka Sallinen,F
Michelle Karvinen,F
Shannon Szabados,G
Petra Nieminen,F
Noora Raty,G
Sara Sakkinen,F
Saila Saari,F
Dani Cameranesi,F
Brianna Decker,F
Megan Keller,D
Emily Pfalzer,D
Kendall Coyne Schofield,F
Hannah Brandt,F
Kali Flanagan,D
Kelly Pannek,F
Sidney Morin,D
Lee Stecklein,D
Monique Lamoureux,F
Meghan Duggan,F
Amanda Pelkey,F
Gigi Marvin,F
Cayla Barnes,D
Maddie Rooney,G
Kacey Bellamy,D
Hilary Knight,F
Amanda Kessel,F
Jocelyne Lamoureux,F
Haley Skarupa,F
Genevieve Lacasse,G
Viktoria Kulishova,F
Valeria Tarakanova,G
Yekaterina Likhachyova,F
Kayla Nielsen,F
Justine Reyes,F
Ella Shelton,D
Skylar Podvey,D
Cassidy Vinkle,F
Taylar Cianfarano,F
Taylor Turnquist,D
Rachael Smith,F
Kelly Mariani,F
Kalie Grant,F
Loren Gabel,F
Kassidy Sauve,G
Jacquie Diffley,D
Nadine Edney,F
