Player,Position,Team,Shot Index,PSA Index,Passing Index,Entry Index,Danger Pass Index,Danger Shot Index,Takeaways Index,Puck Recovery Index
Emily Clark,F,Olympic (Women) - Canada,0.0413589364844904,0.037693177534866194,0.10046428571428573,0.11033274956217162,0.03749531308586427,0.004343629343629344,0.07756232686980609,0.3538257408226449
Sarah Nurse,F,Olympic (Women) - Canada,0.27311669128508126,0.05171503957783641,0.14520000000000002,0.38686514886164625,0.10498687664041995,0.22837837837837838,0.05429362880886426,0.4026315789473684
Lyudmila Belyakova,F,Olympic (Women) - Olympic Athletes from Russia,0.3050847457627119,0.023809523809523808,0.021111111111111112,0.12903225806451613,0.03125,0.4444444444444444,0.07758620689655173,0.2770935960591133
Olga Sosina,F,Olympic (Women) - Olympic Athletes from Russia,0.847457627118644,0.38095238095238093,0.03666666666666667,0.12903225806451613,0.125,0.0,0.07758620689655173,0.5431034482758621
Valeria Pavlova,F,Olympic (Women) - Olympic Athletes from Russia,1.2203389830508475,0.0,0.17777777777777778,1.161290322580645,0.03125,2.25,0.07758620689655173,0.7697044334975369
Laura Stacey,F,Olympic (Women) - Canada,0.0998522895125554,0.03799472295514512,0.091125,0.1373029772329247,0.02125984251968504,0.040878378378378384,0.046814404432132965,0.18424922600619195
Marie-Philip Poulin,F,Olympic (Women) - Canada,0.280834564254062,0.7598944591029024,1.5695312499999998,0.4238178633975482,0.2572178477690289,0.16891891891891891,0.3545706371191136,0.8816273219814241
Melodie Daoust,F,Olympic (Women) - Canada,0.1654357459379616,0.19939690915944214,0.7495714285714287,0.2251688766574931,0.19835020622422198,0.277992277992278,0.0478828650573803,0.5201791242812915
Yelena Dergachyova,F,Olympic (Women) - Olympic Athletes from Russia,0.07627118644067797,0.09523809523809523,0.21333333333333332,0.3951612903225806,0.28125,0.1111111111111111,0.13793103448275862,1.1083743842364533
Anna Shokhina,F,Olympic (Women) - Olympic Athletes from Russia,0.211864406779661,0.0,-0.11,0.20161290322580644,0.28125,0.0,0.21551724137931036,0.9655172413793103
Meghan Agosta,F,Olympic (Women) - Canada,0.44933530280649925,0.27915567282321896,0.26399999999999996,0.6178633975481611,0.3826771653543307,0.19527027027027027,0.07977839335180056,0.5592105263157895
Haley Irwin,F,Olympic (Women) - Canada,0.029542097488921712,0.025857519788918204,0.11385,0.008756567425569177,0.04251968503937008,0.05472972972972974,0.00886426592797784,0.13010835913312693
Rebecca Johnston,F,Olympic (Women) - Canada,0.8757754800590842,0.42216358839050133,1.039875,0.8581436077057792,0.6047244094488189,0.595945945945946,0.07091412742382272,1.2399767801857584
Brianne Jenner,F,Olympic (Women) - Canada,0.4307237813884786,0.16490765171503957,0.443475,0.4035026269702277,0.379002624671916,0.3679054054054054,0.21717451523545703,0.8823916408668732
Yevgenia Dyupina,F,Olympic (Women) - Olympic Athletes from Russia,0.03389830508474576,0.0,0.017777777777777778,0.03225806451612903,0.0,0.0,0.0,0.39901477832512317
Yekaterina Smolina,F,Olympic (Women) - Olympic Athletes from Russia,0.03389830508474576,0.023809523809523808,0.0,0.12903225806451613,0.0,0.0,0.21551724137931036,0.31527093596059114
Natalie Spooner,F,Olympic (Women) - Canada,0.2859675036927622,0.031926121372031664,0.03172500000000001,0.33905429071803855,0.3401574803149606,0.1787162162162162,0.14653739612188366,0.4854489164086687
Fanuza Kadirova,F,Olympic (Women) - Olympic Athletes from Russia,0.06779661016949153,0.0,-0.044444444444444446,0.25806451612903225,0.0625,0.0,0.017241379310344827,0.35467980295566504
Bailey Bram,F,Olympic (Women) - Canada,0.0033234859675036928,0.0006596306068601583,0.0,0.0,0.0,0.0033783783783783786,0.0,0.00348297213622291
Jillian Saulnier,F,Olympic (Women) - Canada,0.047858197932053176,0.13957783641160948,0.155025,0.10087565674255691,0.06719160104986877,0.033783783783783786,0.06232686980609418,0.1635061919504644
Jennifer Wakefield,F,Olympic (Women) - Canada,0.17016248153618907,0.025857519788918204,0.031200000000000002,0.1264448336252189,0.06351706036745407,0.0972972972972973,0.013850415512465375,0.13010835913312693
Alevtina Shtaryova,F,Olympic (Women) - Olympic Athletes from Russia,0.00847457627118644,0.21428571428571427,0.14666666666666667,0.29032258064516125,0.03125,0.027777777777777776,0.13793103448275862,0.31527093596059114
Blayre Turnbull,F,Olympic (Women) - Canada,0.059084194977843424,0.03799472295514512,0.17820000000000003,0.22697022767075306,0.026246719160104987,0.02736486486486487,0.07091412742382272,0.41857585139318887
Alyona Starovoitova,F,Olympic (Women) - Olympic Athletes from Russia,0.00847457627118644,0.0,-0.0077777777777777776,0.03225806451612903,0.0,0.0,0.0,0.04433497536945813
Diana Kanayeva,F,Olympic (Women) - Olympic Athletes from Russia,0.00847457627118644,0.023809523809523808,-0.017777777777777778,0.07258064516129031,0.03125,0.0,0.008620689655172414,0.07881773399014778
Venla Hovi,F,Olympic (Women) - Finland,0.06313131313131314,0.00505050505050505,0.04608294930875578,0.15023474178403756,0.10256410256410257,0.008333333333333333,0.16666666666666666,0.28360413589364847
Linda Valimaki,F,Olympic (Women) - Finland,0.0404040404040404,0.0808080808080808,0.06182795698924731,0.11502347417840375,0.025641025641025644,0.008333333333333333,0.2755102040816327,0.30773018217626785
Annina Rajahuhta,F,Olympic (Women) - Finland,0.022727272727272728,0.00505050505050505,0.017281105990783415,0.03755868544600939,0.05769230769230769,0.008333333333333333,0.03061224489795918,0.03988183161004431
Sanni Hakala,F,Olympic (Women) - Finland,0.003787878787878788,0.0,0.002880184331797235,0.0,0.0,0.0125,0.00510204081632653,0.011816838995568686
