,Player,Position,Team,Games PLayed,Shots,Goals,Total Shots,Shot Assists,Goal Assists,Primary Assists,Complete Passes,Incomplete Passes,Takeaways,Puck Recoveries,Zone Carries,Dump Ins,Played Entries,Danger Passes,Danger Shots
0,Emily Clark,F,Olympic (Women) - Canada,7,14.0,1.0,15.0,10.0,0.0,10.0,63.0,34.0,14.0,80.0,13.0,9.0,4.0,10.0,3.0
1,Meaghan Mikkelson,D,Olympic (Women) - Canada,5,10.0,0.0,10.0,4.0,0.0,4.0,112.0,23.0,7.0,93.0,3.0,8.0,0.0,5.0,1.0
2,Sarah Nurse,F,Olympic (Women) - Canada,10,43.0,2.0,45.0,14.0,0.0,14.0,88.0,44.0,14.0,102.0,39.0,16.0,6.0,20.0,26.0
3,Lyudmila Belyakova,F,Olympic (Women) - Olympic Athletes from Russia,2,6.0,0.0,6.0,1.0,0.0,1.0,10.0,9.0,3.0,15.0,4.0,0.0,0.0,1.0,4.0
4,Maria Batalova,D,Olympic (Women) - Olympic Athletes from Russia,2,5.0,0.0,5.0,6.0,0.0,6.0,42.0,16.0,5.0,56.0,1.0,4.0,0.0,1.0,0.0
5,Olga Sosina,F,Olympic (Women) - Olympic Athletes from Russia,2,10.0,0.0,10.0,4.0,0.0,4.0,17.0,16.0,3.0,21.0,4.0,1.0,0.0,2.0,0.0
6,Valeria Pavlova,F,Olympic (Women) - Olympic Athletes from Russia,2,12.0,0.0,12.0,0.0,0.0,0.0,14.0,6.0,3.0,25.0,11.0,1.0,1.0,1.0,9.0
7,Laura Stacey,F,Olympic (Women) - Canada,10,26.0,0.0,26.0,9.0,3.0,12.0,63.0,18.0,13.0,69.0,22.0,16.0,2.0,9.0,11.0
8,Marie-Philip Poulin,F,Olympic (Women) - Canada,8,39.0,4.0,43.0,47.0,1.0,48.0,231.0,56.0,32.0,135.0,32.0,10.0,10.0,28.0,20.0
9,Renata Fast,D,Olympic (Women) - Canada,10,22.0,0.0,22.0,10.0,0.0,10.0,185.0,84.0,27.0,217.0,14.0,10.0,2.0,7.0,3.0
10,Melodie Daoust,F,Olympic (Women) - Canada,7,28.0,3.0,31.0,21.0,2.0,23.0,152.0,46.0,11.0,97.0,20.0,8.0,6.0,23.0,24.0
11,Yelena Dergachyova,F,Olympic (Women) - Olympic Athletes from Russia,2,3.0,0.0,3.0,2.0,0.0,2.0,19.0,13.0,4.0,30.0,4.0,2.0,1.0,3.0,2.0
12,Anna Shokhina,F,Olympic (Women) - Olympic Athletes from Russia,2,5.0,0.0,5.0,0.0,0.0,0.0,15.0,18.0,5.0,28.0,4.0,7.0,0.0,3.0,0.0
13,Meghan Agosta,F,Olympic (Women) - Canada,5,39.0,2.0,41.0,21.0,2.0,23.0,82.0,38.0,12.0,85.0,34.0,8.0,5.0,27.0,17.0
14,Yekaterina Nikolayeva,D,Olympic (Women) - Olympic Athletes from Russia,2,1.0,0.0,1.0,0.0,0.0,0.0,23.0,20.0,5.0,37.0,0.0,0.0,0.0,1.0,0.0
15,Brigette Lacquette,D,Olympic (Women) - Canada,10,56.0,0.0,56.0,22.0,2.0,24.0,251.0,70.0,20.0,179.0,2.0,5.0,2.0,17.0,2.0
16,Angelina Goncharenko,D,Olympic (Women) - Olympic Athletes from Russia,2,2.0,0.0,2.0,0.0,0.0,0.0,18.0,15.0,2.0,32.0,0.0,2.0,2.0,0.0,0.0
17,Liana Ganeyeva,D,Olympic (Women) - Olympic Athletes from Russia,2,1.0,0.0,1.0,0.0,0.0,0.0,24.0,19.0,7.0,36.0,0.0,0.0,0.0,0.0,0.0
18,Haley Irwin,F,Olympic (Women) - Canada,5,10.0,2.0,12.0,7.0,0.0,7.0,51.0,18.0,4.0,41.0,2.0,2.0,2.0,9.0,9.0
19,Rebecca Johnston,F,Olympic (Women) - Canada,10,77.0,3.0,80.0,40.0,0.0,40.0,218.0,77.0,16.0,179.0,56.0,16.0,6.0,48.0,42.0
20,Laura Fortino,D,Olympic (Women) - Canada,10,47.0,1.0,48.0,29.0,2.0,31.0,325.0,85.0,26.0,229.0,8.0,20.0,6.0,15.0,13.0
21,Brianne Jenner,F,Olympic (Women) - Canada,10,54.0,3.0,57.0,23.0,2.0,25.0,150.0,69.0,28.0,151.0,42.0,19.0,2.0,38.0,33.0
22,Yevgenia Dyupina,F,Olympic (Women) - Olympic Athletes from Russia,2,2.0,0.0,2.0,0.0,0.0,0.0,5.0,3.0,0.0,18.0,1.0,0.0,1.0,0.0,0.0
23,Yekaterina Smolina,F,Olympic (Women) - Olympic Athletes from Russia,2,2.0,0.0,2.0,1.0,0.0,1.0,7.0,7.0,5.0,16.0,4.0,2.0,0.0,0.0,0.0
24,Natalie Spooner,F,Olympic (Women) - Canada,10,44.0,0.0,44.0,9.0,2.0,11.0,75.0,66.0,23.0,112.0,33.0,16.0,2.0,36.0,23.0
25,Nadezhda Morozova,G,Olympic (Women) - Olympic Athletes from Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
26,Ann-Renee Desbiens,G,Olympic (Women) - Canada,1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
27,Jocelyne Larocque,D,Olympic (Women) - Canada,10,25.0,0.0,25.0,12.0,0.0,12.0,215.0,78.0,22.0,205.0,6.0,18.0,3.0,6.0,2.0
28,Fanuza Kadirova,F,Olympic (Women) - Olympic Athletes from Russia,1,2.0,0.0,2.0,0.0,0.0,0.0,4.0,6.0,1.0,12.0,3.0,0.0,1.0,1.0,0.0
29,Bailey Bram,F,Olympic (Women) - Canada,4,3.0,0.0,3.0,1.0,0.0,1.0,3.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0
30,Lauriane Rougeau,D,Olympic (Women) - Canada,5,5.0,0.0,5.0,4.0,0.0,4.0,114.0,23.0,6.0,94.0,3.0,4.0,2.0,5.0,4.0
31,Nina Pirogova,D,Olympic (Women) - Olympic Athletes from Russia,2,4.0,0.0,4.0,2.0,0.0,2.0,22.0,9.0,5.0,21.0,2.0,0.0,0.0,0.0,2.0
32,Jillian Saulnier,F,Olympic (Women) - Canada,10,18.0,1.0,19.0,23.0,0.0,23.0,85.0,32.0,15.0,65.0,19.0,13.0,1.0,16.0,10.0
33,Yekaterina Lovova,D,Olympic (Women) - Olympic Athletes from Russia,2,1.0,0.0,1.0,1.0,0.0,1.0,16.0,12.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0
34,Jennifer Wakefield,F,Olympic (Women) - Canada,5,24.0,2.0,26.0,7.0,0.0,7.0,32.0,20.0,5.0,41.0,14.0,5.0,3.0,11.0,12.0
35,Alevtina Shtaryova,F,Olympic (Women) - Olympic Athletes from Russia,2,1.0,0.0,1.0,3.0,0.0,3.0,14.0,8.0,4.0,16.0,6.0,3.0,0.0,1.0,1.0
36,Blayre Turnbull,F,Olympic (Women) - Canada,10,20.0,1.0,21.0,12.0,0.0,12.0,93.0,39.0,16.0,104.0,27.0,13.0,4.0,10.0,9.0
37,Nadezhda Alexandrova,G,Olympic (Women) - Olympic Athletes from Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Alyona Starovoitova,F,Olympic (Women) - Olympic Athletes from Russia,2,1.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0
39,Diana Kanayeva,F,Olympic (Women) - Olympic Athletes from Russia,2,1.0,0.0,1.0,1.0,0.0,1.0,3.0,5.0,1.0,8.0,2.0,2.0,0.0,1.0,0.0
40,Svetlana Tkachyova,D,Olympic (Women) - Olympic Athletes from Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41,Isa Rahunen,D,Olympic (Women) - Finland,3,2.0,0.0,2.0,0.0,0.0,0.0,32.0,17.0,4.0,40.0,0.0,1.0,1.0,0.0,0.0
42,Minnamari Tuominen,D,Olympic (Women) - Finland,3,16.0,0.0,16.0,5.0,0.0,5.0,56.0,19.0,5.0,51.0,1.0,1.0,2.0,5.0,1.0
43,Venla Hovi,F,Olympic (Women) - Finland,3,5.0,0.0,5.0,1.0,0.0,1.0,17.0,13.0,7.0,24.0,6.0,4.0,0.0,4.0,1.0
44,Ronja Savolainen,D,Olympic (Women) - Finland,3,11.0,2.0,13.0,2.0,0.0,2.0,65.0,22.0,8.0,84.0,5.0,7.0,1.0,2.0,3.0
45,Rosa Lindstedt,D,Olympic (Women) - Finland,3,3.0,0.0,3.0,0.0,0.0,0.0,41.0,18.0,8.0,50.0,1.0,3.0,0.0,1.0,2.0
46,Linda Valimaki,F,Olympic (Women) - Finland,3,4.0,0.0,4.0,4.0,0.0,4.0,15.0,8.0,9.0,25.0,7.0,2.0,0.0,2.0,1.0
47,Jenni Hiirikoski,D,Olympic (Women) - Finland,3,19.0,1.0,20.0,8.0,0.0,8.0,99.0,35.0,4.0,109.0,6.0,14.0,1.0,1.0,2.0
48,Annina Rajahuhta,F,Olympic (Women) - Finland,3,3.0,0.0,3.0,1.0,0.0,1.0,7.0,2.0,3.0,9.0,2.0,2.0,1.0,3.0,1.0
